1

   Abaqus 6.14-4                                  Date 08-Aug-2023   Time 15:12:08
   For use by T_EN NET SAS under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *MATERIAL, NAME=STEEL
  *ELASTIC
  *DENSITY
  *SPRING, ELSET=SPR_AX
  *SPRING, ELSET=SPR_VERT
  *SPRING, ELSET=SPR_LAT
  *INITIAL CONDITIONS, TYPE=STRESS
  *INITIAL CONDITIONS, TYPE=STRESS
  *BOUNDARY, OP=NEW
  *BOUNDARY, OP=NEW
  *BOUNDARY, OP=NEW
  *BEAM SECTION,SECT=PIPE,ELSET=PIPE,MATERIAL=STEEL
  *SPRING, ELSET=SPR_AX
  *SPRING, ELSET=SPR_VERT
  *SPRING, ELSET=SPR_LAT
  *OUTPUT, FIELD, FREQ=10, VARIABLE=PRESELECT
  *OUTPUT, HISTORY, FREQ=0, VARIABLE=PRESELECT
  *OUTPUT, FIELD, VARIABLE=ALL, FREQUENCY=999
  *ELEMENT OUTPUT, ELSET=PIPE
  *INITIAL CONDITIONS, TYPE=STRESS
  *OUTPUT, FIELD, FREQ=10, VARIABLE=PRESELECT
  *OUTPUT, HISTORY, FREQ=0, VARIABLE=PRESELECT
  *OUTPUT, FIELD, VARIABLE=ALL, FREQUENCY=999
  *ELEMENT OUTPUT, ELSET=PIPE
  *INITIAL CONDITIONS, TYPE=STRESS
  *INITIAL CONDITIONS, TYPE=STRESS
  *OUTPUT, FIELD, FREQ=10, VARIABLE=PRESELECT
  *OUTPUT, HISTORY, FREQ=0, VARIABLE=PRESELECT
  *OUTPUT, FIELD, VARIABLE=ALL, FREQUENCY=999
  *ELEMENT OUTPUT, ELSET=PIPE
  *AQUA
  *AQUA

 ***WARNING: FLUID VELOCITIES HAVE NOT BEEN SPECIFIED IN THE *AQUA OPTION. THEY 
             ARE SET TO ZERO.
  *STEP, INC=100, NLGEOM
  *OUTPUT, FIELD, FREQ=10, VARIABLE=PRESELECT
  *OUTPUT, HISTORY, FREQ=0, VARIABLE=PRESELECT
  *STEP, NLGEOM, UNSYMM=YES, INC=2000
  *FREQUENCY, EIGENSOLVER=LANCZOS
  *OUTPUT, FIELD, VARIABLE=ALL, FREQUENCY=999
  *STEP, INC=100, NLGEOM
  *STEP, NLGEOM, UNSYMM=YES, INC=2000
  *STEP, INC=100, NLGEOM
  INITIAL SET UP                                                                  
  *STATIC
  *CONTROLS, ANALYSIS=DISCONTINUOUS
  *BOUNDARY, OP=NEW
  *OUTPUT, FIELD, FREQ=10, VARIABLE=PRESELECT
  *ELEMENT OUTPUT, ELSET=PIPE
  *NODE OUTPUT, NSET=PIPE
  *OUTPUT, HISTORY, FREQ=0, VARIABLE=PRESELECT
  *END STEP
  *STEP, NLGEOM, UNSYMM=YES, INC=2000
  FREQUENCY EXTRACTION                                                            
  *FREQUENCY, EIGENSOLVER=LANCZOS
  *FREQUENCY, EIGENSOLVER=LANCZOS
  *BOUNDARY, OP=NEW
  *NODE PRINT, GLOBAL=YES, NSET=PIPE, FREQ=999

 ***WARNING: THE FREQUENCY PARAMETER IS IGNORED IN A *FREQUENCY, *COMPLEX 
             FREQUENCY, OR *BUCKLE STEP. USE THE MODE AND LAST MODE PARAMETERS 
             TO MODIFY OUTPUT REQUESTS.
  *OUTPUT, FIELD, VARIABLE=ALL, FREQUENCY=999

 ***WARNING: THE FREQUENCY PARAMETER IS IGNORED IN A *FREQUENCY, *COMPLEX 
             FREQUENCY, OR *BUCKLE STEP. USE THE MODE LIST PARAMETER TO MODIFY 
             OUTPUT REQUESTS.
  *MODAL FILE
  *END STEP
  *STEP, INC=100, NLGEOM
  *STATIC
  *BOUNDARY, OP=NEW
  *END STEP
  *STEP, NLGEOM, UNSYMM=YES, INC=2000
  *FREQUENCY, EIGENSOLVER=LANCZOS
  *FREQUENCY, EIGENSOLVER=LANCZOS
  *BOUNDARY, OP=NEW
  *END STEP

 ***WARNING: For 42 beam elements either the average curvature about the local 
             1-direction differs by more than 0.1 degrees per unit length as 
             compared to the default curvature or the approximate integrated 
             curvature for the entire beam differs by more than 5 degrees as 
             compared to the approximate integrated default curvature. This may 
             be due to a user-specified normal or due to the nodal averaging 
             routine used by Abaqus. This difference may cause unexpected 
             behavior of the beam and you may want to verify that the beam 
             normals are correct for your problem. The elements have been 
             identified in element set WarnBeamCurvature1.

 ***WARNING: THE UNSYMMETRIC SOLUTION SCHEME MAY NOT BE TURNED ON IN STEP 2



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                   608
          NUMBER OF NODES IS                                      401
          NUMBER OF NODES DEFINED BY THE USER                     201
          NUMBER OF INTERNAL NODES GENERATED BY THE PROGRAM       200
          TOTAL NUMBER OF VARIABLES IN THE MODEL                 2006
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =  0.10000    
       SYSTEM TIME (SEC)    =  0.10000    
       TOTAL CPU TIME (SEC) =  0.20000    
       WALLCLOCK TIME (SEC) =          0
1

   Abaqus 6.14-4                                  Date 08-Aug-2023   Time 15:12:18
   For use by T_EN NET SAS under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    1  INCREMENT    1
     INITIAL SET UP                                                                       TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       1     S T A T I C   A N A L Y S I S


          INITIAL SET UP                                                                  

     AUTOMATIC TIME CONTROL WITH -
          A SUGGESTED INITIAL TIME INCREMENT OF                1.000E-04
          AND A TOTAL TIME PERIOD OF                            1.00    
          THE MINIMUM TIME INCREMENT ALLOWED IS                1.000E-09
          THE MAXIMUM TIME INCREMENT ALLOWED IS                 1.00    

     LINEAR EQUATION SOLVER TYPE         DIRECT SPARSE

          LARGE DISPLACEMENT THEORY WILL BE USED



                    TOTAL MASS OF MODEL

                       23630.57    


                    LOCATION OF THE CENTER OF MASS OF THE MODEL

                       100.0000         -9.0083921E-02       0.000000    


                    MOMENTS OF INERTIA ABOUT THE ORIGIN
                           I(XX)               I(YY)               I(ZZ)

                       1597.379          3.1507205E+08      3.1507303E+08


                    PRODUCTS OF INERTIA ABOUT THE ORIGIN
                           I(XY)               I(XZ)               I(YZ)

                       212877.2         -3.3590738E-32     -2.1682011E-13


                    MOMENTS OF INERTIA ABOUT THE CENTER OF MASS
                           I(XX)               I(YY)               I(ZZ)

                       1405.614          7.8766326E+07      7.8767112E+07


                    PRODUCTS OF INERTIA ABOUT THE CENTER OF MASS
                           I(XY)               I(XZ)               I(YZ)

                       3.723697         -3.3590738E-32     -2.1682011E-13
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION           (MB)               (MB)
  
     1         7.25E+005               17                 31
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.
1

   Abaqus 6.14-4                                  Date 08-Aug-2023   Time 15:12:20
   For use by T_EN NET SAS under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    2  INCREMENT    1
     FREQUENCY EXTRACTION                                                                 TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       2     C A L C U L A T I O N   O F   E I G E N V A L U E S

                                            F O R   N A T U R A L   F R E Q U E N C I E S



          FREQUENCY EXTRACTION                                                            

     THE LANCZOS EIGENSOLVER IS USED FOR THIS ANALYSIS
     Abaqus WILL COMPUTE UNCOUPLED
      STRUCTURAL AND ACOUSTIC MODES
     NUMBER OF EIGENVALUES                     20
     HIGHEST FREQUENCY OF INTEREST                  1.00000E+18
     MAXIMUM NUMBER OF STEPS WITHIN RUN               35
     BLOCK SIZE FOR LANCZOS PROCEDURE                  7
     THE EIGENVECTORS ARE SCALED SO THAT 
      THE LARGEST DISPLACEMENT ENTRY IN EACH VECTOR
      IS UNITY
                              INITIAL STRESS AND DISPLACEMENT EFFECTS ARE
                              INCLUDED IN THE STIFFNESS MATRIX

     THIS IS A LINEAR PERTURBATION STEP.
     ALL LOADS ARE DEFINED AS CHANGE IN LOAD TO THE REFERENCE STATE

          LARGE DISPLACEMENT THEORY WILL BE USED
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION           (MB)               (MB)
  
     1         7.24E+005               16                 30
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.


                              E I G E N V A L U E    O U T P U T     

 MODE NO      EIGENVALUE              FREQUENCY         GENERALIZED MASS   COMPOSITE MODAL DAMPING            
                             (RAD/TIME)   (CYCLES/TIME)


       1       47.862         6.9182         1.1011         2466.8         0.0000    
       2       68.250         8.2614         1.3148         2553.3         0.0000    
       3       273.62         16.541         2.6327         2728.3         0.0000    
       4       288.72         16.992         2.7043         2680.3         0.0000    
       5       900.42         30.007         4.7758         3088.6         0.0000    
       6       967.42         31.103         4.9502         2778.8         0.0000    
       7       1167.6         34.171         5.4384         1501.0         0.0000    
       8       1219.0         34.915         5.5569         1525.2         0.0000    
       9       1346.5         36.695         5.8402         1177.0         0.0000    
      10       1384.0         37.202         5.9209         1150.6         0.0000    
      11       2333.5         48.306         7.6882         2728.5         0.0000    
      12       2479.8         49.797         7.9255         2661.1         0.0000    
      13       4735.2         68.813         10.952         2655.4         0.0000    
      14       5088.3         71.332         11.353         2637.1         0.0000    
      15       6530.4         80.811         12.861         15392.         0.0000    
      16       6567.2         81.038         12.898         1429.4         0.0000    
      17       6883.7         82.968         13.205         1400.6         0.0000    
      18       7922.2         89.007         14.166         1330.9         0.0000    
      19       8350.3         91.380         14.544         1256.2         0.0000    
      20       8552.0         92.477         14.718         2803.4         0.0000    


          P A R T I C I P A T I O N   F A C T O R S

 MODE NO    X-COMPONENT    Y-COMPONENT    Z-COMPONENT    X-ROTATION     Y-ROTATION     Z-ROTATION 

       1     -3.11400E-17    3.64292E-16     1.2960       -0.65647        -129.68        3.49473E-14
       2      2.99518E-02     1.2857        2.58355E-16   -6.06115E-17   -2.22605E-14     128.66    
       3      4.75632E-02   -3.30113E-03    8.42017E-17   -4.14675E-17   -1.03393E-13    -11.825    
       4      5.10517E-16    4.07448E-16   -4.98119E-03    6.24210E-05     12.602       -5.24692E-14
       5     -1.15856E-02    0.11351       -1.78511E-15    4.15041E-16    2.91007E-13     10.813    
       6     -2.90014E-15   -7.43187E-15    0.31013       -5.09516E-02    -30.794       -7.97818E-13
       7      1.23366E-02    0.47647        1.60361E-15   -1.58968E-16    9.63363E-14     95.415    
       8     -2.33497E-02     1.6299       -8.82324E-15   -1.24523E-16    5.19521E-13     150.33    
       9      2.34933E-15   -1.33044E-15    0.85377       -4.98105E-03    -134.19        1.81508E-13
      10     -2.48480E-15    9.09187E-15     1.6454       -8.40526E-03    -140.10        5.96118E-13
      11     -1.96617E-02    8.51505E-03   -6.87982E-16   -5.29508E-17   -1.55310E-13    -13.557    
      12     -1.11518E-15   -1.26217E-15    5.85292E-03   -2.34150E-04     12.660       -3.34541E-13
      13     -7.18197E-02    0.48793       -4.08699E-14    1.35041E-15    4.26393E-12     48.265    
      14     -1.66292E-13   -4.35912E-14    0.44744       -2.79170E-02    -44.277       -4.79237E-12
      15       1.0808        2.30737E-03   -4.94789E-12   -4.34682E-14   -7.46021E-11   -0.19732    
      16     -0.78565        0.12433        1.38473E-11   -3.75406E-14    2.77909E-09     8.4254    
      17     -0.96608       -5.90672E-02   -1.06554E-10    1.20863E-12    1.15200E-08    -11.964    
      18      1.11802E-10    7.86192E-11    9.92206E-02   -6.32064E-03    -4.0236        3.40371E-08
      19      9.64908E-10   -9.18676E-11   -6.54858E-02    7.44000E-03     13.530        8.36287E-08
      20     -9.91962E-02    2.12566E-03    4.67307E-09   -4.08566E-11    1.88001E-07     11.816    


                    E F F E C T I V E   M A S S

 MODE NO    X-COMPONENT    Y-COMPONENT    Z-COMPONENT    X-ROTATION     Y-ROTATION     Z-ROTATION 

       1      2.39206E-30    3.27368E-28     4143.1         1063.1        4.14834E+07    3.01276E-24
       2       2.2906         4220.4        1.70424E-28    9.38009E-30    1.26523E-24    4.22621E+07
       3       6.1721        2.97313E-02    1.93433E-29    4.69143E-30    2.91658E-23    3.81511E+05
       4      6.98571E-28    4.44974E-28    6.65053E-02    1.04436E-05    4.25695E+05    7.37901E-24
       5      0.41457         39.795        9.84210E-27    5.32035E-28    2.61556E-22    3.61115E+05
       6      2.33716E-26    1.53478E-25     267.27         7.2139        2.63507E+06    1.76872E-21
       7      0.22844         340.77        3.85999E-27    3.79320E-29    1.39306E-23    1.36654E+07
       8      0.83155         4052.0        1.18736E-25    2.36495E-29    4.11654E-22    3.44692E+07
       9      6.49614E-27    2.08334E-27     857.91        2.92017E-02    2.11929E+07    3.87756E-23
      10      7.10399E-27    9.51104E-26     3115.2        8.12874E-02    2.25845E+07    4.08871E-22
      11       1.0548        0.19783        1.29146E-27    7.65017E-30    6.58148E-23    5.01500E+05
      12      3.30938E-27    4.23928E-27    9.11592E-02    1.45896E-04    4.26501E+05    2.97821E-22
      13       13.697         632.18        4.43551E-24    4.84248E-27    4.82789E-20    6.18587E+06
      14      7.29229E-23    5.01094E-24     527.95         2.0552        5.16977E+06    6.05652E-20
      15       17979.        8.19484E-02    3.76830E-19    2.90836E-23    8.56657E-17     599.28    
      16       882.28         22.097        2.74081E-19    2.01442E-24    1.10396E-14    1.01468E+05
      17       1307.2         4.8867        1.59024E-17    2.04601E-21    1.85877E-13    2.00488E+05
      18      1.66364E-17    8.22654E-18     13.103        5.31719E-02     21547.        1.54193E-12
      19      1.16954E-15    1.06015E-17     5.3869        6.95325E-02    2.29949E+05    8.78522E-12
      20       27.585        1.26670E-02    6.12195E-14    4.67961E-18    9.90844E-11    3.91376E+05

 TOTAL         20221.         9312.5         8930.1         1072.6        9.41693E+07    9.85206E+07




                    E I G E N V A L U E    N U M B E R     1
  
  
  
  
                                       N O D E   O U T P U T
  
  
  
  
   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET PIPE
  
       NODE FOOT-  U1             U2             U3             UR1            UR2            UR3          
            NOTE
  
         2     -5.8542437E-18 -1.2397851E-17  2.4968830E-14  0.0000000E+00 -5.0325817E-14 -9.1692917E-17 
         3      1.8486628E-17 -1.5216303E-16  1.0078785E-13  0.0000000E+00 -1.0142017E-13 -2.7716677E-17 
         4      2.9386981E-17 -7.0481851E-17  2.2713349E-13  0.0000000E+00 -1.4844972E-13  2.6060835E-17 
         5      1.6002249E-17 -1.2441410E-16  3.9473473E-13  0.0000000E+00 -1.7781007E-13 -4.5871027E-17 
         6      2.0073796E-17 -1.4805176E-16  5.7544630E-13  0.0000000E+00 -1.6337427E-13 -3.7720787E-17 
         7     -7.8136783E-18 -2.0332937E-16  7.0725997E-13  0.0000000E+00 -6.3714031E-14 -4.3419604E-17 
         8     -1.5668070E-17 -2.2942015E-16  6.7912882E-13  0.0000000E+00  1.7761796E-13  2.2106910E-17 
         9     -1.2586035E-17 -1.5458566E-16  3.1809137E-13  0.0000000E+00  6.2261036E-13  1.0678505E-16 
        10      7.0620120E-19 -3.6635354E-17 -6.0813044E-13  0.0000000E+00  1.3193984E-12  9.0688481E-17 
        11     -3.7532020E-17  2.4017259E-17 -2.3599310E-12  0.0000000E+00  2.2634725E-12  3.9951930E-17 
        12      3.5071953E-18  5.6896539E-17 -5.1561065E-12  0.0000000E+00  3.3421353E-12  7.2731631E-17 
        13     -1.0432244E-17  1.5772422E-16 -9.0152200E-12  0.0000000E+00  4.2472384E-12  4.6500460E-17 
        14      2.8887520E-17  1.4800953E-16 -1.3522517E-11  0.0000000E+00  4.3851306E-12 -4.4476773E-17 
        15      1.2992762E-17  7.6966372E-17 -1.7497131E-11  0.0000000E+00  2.7957209E-12 -6.5132209E-17 
        16      1.3732763E-17  2.2245500E-17 -1.8601182E-11  0.0000000E+00 -1.8654017E-12 -6.0697338E-18 
        17      1.8257572E-17  4.6714248E-17 -1.2986319E-11  0.0000000E+00 -1.1199110E-11 -3.2045650E-17 
        18      4.4485821E-17 -4.2459104E-17  4.8220960E-12  0.0000000E+00 -2.6673384E-11 -7.2969607E-17 
        19      5.2271307E-17 -8.7705239E-17  4.1476635E-11  0.0000000E+00 -4.8834235E-11 -6.5332216E-17 
        20      5.7299305E-17 -1.6166462E-16  1.0332392E-10  0.0000000E+00 -7.5987451E-11  2.0268587E-17 
        21      5.7495175E-17 -6.6382030E-17  1.9331076E-10  0.0000000E+00 -1.0229763E-10  1.8753648E-17 
        22      5.2745014E-17 -1.3362403E-16  3.0571962E-10  0.0000000E+00 -1.1543191E-10 -2.0020660E-17 
        23      2.9813219E-17 -8.6005736E-17  4.1844563E-10  0.0000000E+00 -9.4247905E-11  1.1426674E-16 
        24      2.9082232E-17  6.7868009E-17  4.8327987E-10  0.0000000E+00 -7.5556805E-12  5.9641771E-17 
        25     -2.0231980E-17  2.0059140E-17  4.1600771E-10  0.0000000E+00  1.8426414E-10 -5.9060324E-17 
        26      1.2898625E-18 -1.9208079E-17  9.0381750E-11  0.0000000E+00  5.2207041E-10  1.6547254E-17 
        27     -1.4640850E-17  4.6098938E-17 -6.5683179E-10  0.0000000E+00  1.0317961E-09  5.0646605E-17 
        28      4.6310468E-18  6.8884554E-17 -1.9989568E-09  0.0000000E+00  1.6957576E-09 -1.1501687E-18 
        29      9.4932820E-18  4.8251904E-17 -4.0565754E-09  0.0000000E+00  2.4090179E-09 -1.2256710E-17 
        30      4.6585425E-17  5.6417790E-17 -6.7835603E-09  0.0000000E+00  2.9220138E-09  3.2861881E-17 
        31      5.0649470E-17  1.0919871E-16 -9.7909849E-09  0.0000000E+00  2.7783628E-09  9.0000415E-18 
        32      5.3636374E-17  6.3008125E-17 -1.2112198E-08  0.0000000E+00  1.2683805E-09 -3.3890125E-17 
        33      5.6821134E-17  4.1687435E-17 -1.1940248E-08  0.0000000E+00 -2.5628744E-09 -2.1201029E-17 
        34      6.2716337E-17  2.0553040E-17 -6.4192791E-09  0.0000000E+00 -9.7917279E-09 -1.0972612E-17 
        35      5.4184504E-17  2.0751039E-17  8.3566441E-09  0.0000000E+00 -2.1294406E-08  4.7537328E-17 
        36      1.0638714E-16  1.0573384E-16  3.6893621E-08  0.0000000E+00 -3.7134767E-08  3.7878994E-17 
        37      6.7210535E-17  8.9531498E-17  8.3061473E-08  0.0000000E+00 -5.5582886E-08 -1.6781967E-17 
        38      6.5217901E-17  6.9174263E-17  1.4767869E-07  0.0000000E+00 -7.1750670E-08 -4.4840761E-17 
        39      3.6452077E-17  3.1934218E-18  2.2457104E-07  0.0000000E+00 -7.5987173E-08 -3.8543174E-17 
        40      5.1378083E-17 -8.1650374E-18  2.9501636E-07  0.0000000E+00 -5.2448335E-08 -2.6586500E-17 
        41      2.9201389E-18 -4.5837354E-17  3.2107629E-07  0.0000000E+00  2.1358396E-08 -6.9061828E-18 
        42      1.3459484E-17 -1.6630823E-17  2.3935802E-07  0.0000000E+00  1.7269053E-07  4.9143353E-17 
        43     -2.5678583E-17  4.8361906E-17 -4.1563214E-08  0.0000000E+00  4.2740878E-07  8.9740590E-17 
        44      3.2834949E-18  1.5648503E-16 -6.3466947E-07  0.0000000E+00  7.9720440E-07  7.1304862E-17 
        45      4.0965716E-18  1.7462040E-16 -1.6511465E-06  0.0000000E+00  1.2579051E-06 -3.5179724E-17 
        46      3.4308440E-17  1.0055369E-16 -3.1503319E-06  0.0000000E+00  1.7177264E-06 -1.2448737E-17 
