1

   Abaqus 6.14-4                                  Date 24-Aug-2023   Time 17:19:55
   For use by T_EN NET SAS under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_AX
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_VERT
  *ELEMENT, TYPE=SPRING1, ELSET=SPR_LAT
  *MATERIAL, NAME=STEEL
  *ELASTIC
  *DENSITY
  *SPRING, ELSET=SPR_AX
  *SPRING, ELSET=SPR_VERT
  *SPRING, ELSET=SPR_LAT
  *INITIAL CONDITIONS, TYPE=STRESS
  *INITIAL CONDITIONS, TYPE=STRESS
  *BOUNDARY, OP=NEW
  *BOUNDARY, OP=NEW
  *BOUNDARY, OP=NEW
  *BEAM SECTION,SECT=PIPE,ELSET=PIPE,MATERIAL=STEEL
  *SPRING, ELSET=SPR_AX
  *SPRING, ELSET=SPR_VERT
  *SPRING, ELSET=SPR_LAT
  *OUTPUT, FIELD, FREQ=10, VARIABLE=PRESELECT
  *OUTPUT, HISTORY, FREQ=0, VARIABLE=PRESELECT
  *OUTPUT, FIELD, VARIABLE=ALL, FREQUENCY=999
  *ELEMENT OUTPUT, ELSET=PIPE
  *INITIAL CONDITIONS, TYPE=STRESS
  *OUTPUT, FIELD, FREQ=10, VARIABLE=PRESELECT
  *OUTPUT, HISTORY, FREQ=0, VARIABLE=PRESELECT
  *OUTPUT, FIELD, VARIABLE=ALL, FREQUENCY=999
  *ELEMENT OUTPUT, ELSET=PIPE
  *INITIAL CONDITIONS, TYPE=STRESS
  *INITIAL CONDITIONS, TYPE=STRESS
  *OUTPUT, FIELD, FREQ=10, VARIABLE=PRESELECT
  *OUTPUT, HISTORY, FREQ=0, VARIABLE=PRESELECT
  *OUTPUT, FIELD, VARIABLE=ALL, FREQUENCY=999
  *ELEMENT OUTPUT, ELSET=PIPE
  *AQUA
  *AQUA

 ***WARNING: FLUID VELOCITIES HAVE NOT BEEN SPECIFIED IN THE *AQUA OPTION. THEY 
             ARE SET TO ZERO.
  *STEP, INC=100, NLGEOM
  *OUTPUT, FIELD, FREQ=10, VARIABLE=PRESELECT
  *OUTPUT, HISTORY, FREQ=0, VARIABLE=PRESELECT
  *STEP, NLGEOM, UNSYMM=YES, INC=2000
  *FREQUENCY, EIGENSOLVER=LANCZOS
  *OUTPUT, FIELD, VARIABLE=ALL, FREQUENCY=999
  *STEP, INC=100, NLGEOM
  *STEP, NLGEOM, UNSYMM=YES, INC=2000
  *STEP, INC=100, NLGEOM
  INITIAL SET UP                                                                  
  *STATIC
  *CONTROLS, ANALYSIS=DISCONTINUOUS
  *BOUNDARY, OP=NEW
  *OUTPUT, FIELD, FREQ=10, VARIABLE=PRESELECT
  *ELEMENT OUTPUT, ELSET=PIPE
  *NODE OUTPUT, NSET=PIPE
  *OUTPUT, HISTORY, FREQ=0, VARIABLE=PRESELECT
  *END STEP
  *STEP, NLGEOM, UNSYMM=YES, INC=2000
  FREQUENCY EXTRACTION                                                            
  *FREQUENCY, EIGENSOLVER=LANCZOS
  *FREQUENCY, EIGENSOLVER=LANCZOS
  *BOUNDARY, OP=NEW
  *NODE PRINT, GLOBAL=YES, NSET=PIPE, FREQ=999

 ***WARNING: THE FREQUENCY PARAMETER IS IGNORED IN A *FREQUENCY, *COMPLEX 
             FREQUENCY, OR *BUCKLE STEP. USE THE MODE AND LAST MODE PARAMETERS 
             TO MODIFY OUTPUT REQUESTS.
  *OUTPUT, FIELD, VARIABLE=ALL, FREQUENCY=999

 ***WARNING: THE FREQUENCY PARAMETER IS IGNORED IN A *FREQUENCY, *COMPLEX 
             FREQUENCY, OR *BUCKLE STEP. USE THE MODE LIST PARAMETER TO MODIFY 
             OUTPUT REQUESTS.
  *MODAL FILE
  *END STEP
  *STEP, INC=100, NLGEOM
  *STATIC
  *BOUNDARY, OP=NEW
  *END STEP
  *STEP, NLGEOM, UNSYMM=YES, INC=2000
  *FREQUENCY, EIGENSOLVER=LANCZOS
  *FREQUENCY, EIGENSOLVER=LANCZOS
  *BOUNDARY, OP=NEW
  *END STEP

 ***WARNING: For 42 beam elements either the average curvature about the local 
             1-direction differs by more than 0.1 degrees per unit length as 
             compared to the default curvature or the approximate integrated 
             curvature for the entire beam differs by more than 5 degrees as 
             compared to the approximate integrated default curvature. This may 
             be due to a user-specified normal or due to the nodal averaging 
             routine used by Abaqus. This difference may cause unexpected 
             behavior of the beam and you may want to verify that the beam 
             normals are correct for your problem. The elements have been 
             identified in element set WarnBeamCurvature1.

 ***WARNING: THE UNSYMMETRIC SOLUTION SCHEME MAY NOT BE TURNED ON IN STEP 2



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                   608
          NUMBER OF NODES IS                                      401
          NUMBER OF NODES DEFINED BY THE USER                     201
          NUMBER OF INTERNAL NODES GENERATED BY THE PROGRAM       200
          TOTAL NUMBER OF VARIABLES IN THE MODEL                 2006
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =  0.20000    
       SYSTEM TIME (SEC)    =  0.20000    
       TOTAL CPU TIME (SEC) =  0.40000    
       WALLCLOCK TIME (SEC) =          0
1

   Abaqus 6.14-4                                  Date 24-Aug-2023   Time 17:20:04
   For use by T_EN NET SAS under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    1  INCREMENT    1
     INITIAL SET UP                                                                       TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       1     S T A T I C   A N A L Y S I S


          INITIAL SET UP                                                                  

     AUTOMATIC TIME CONTROL WITH -
          A SUGGESTED INITIAL TIME INCREMENT OF                1.000E-04
          AND A TOTAL TIME PERIOD OF                            1.00    
          THE MINIMUM TIME INCREMENT ALLOWED IS                1.000E-09
          THE MAXIMUM TIME INCREMENT ALLOWED IS                 1.00    

     LINEAR EQUATION SOLVER TYPE         DIRECT SPARSE

          LARGE DISPLACEMENT THEORY WILL BE USED



                    TOTAL MASS OF MODEL

                       23630.57    


                    LOCATION OF THE CENTER OF MASS OF THE MODEL

                       100.0000         -9.0083921E-02       0.000000    


                    MOMENTS OF INERTIA ABOUT THE ORIGIN
                           I(XX)               I(YY)               I(ZZ)

                       1597.379          3.1507205E+08      3.1507303E+08


                    PRODUCTS OF INERTIA ABOUT THE ORIGIN
                           I(XY)               I(XZ)               I(YZ)

                       212877.2         -3.3590738E-32     -2.1682011E-13


                    MOMENTS OF INERTIA ABOUT THE CENTER OF MASS
                           I(XX)               I(YY)               I(ZZ)

                       1405.614          7.8766326E+07      7.8767112E+07


                    PRODUCTS OF INERTIA ABOUT THE CENTER OF MASS
                           I(XY)               I(XZ)               I(YZ)

                       3.723697         -3.3590738E-32     -2.1682011E-13
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION           (MB)               (MB)
  
     1         7.25E+005               17                 31
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.
1

   Abaqus 6.14-4                                  Date 24-Aug-2023   Time 17:20:07
   For use by T_EN NET SAS under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    2  INCREMENT    1
     FREQUENCY EXTRACTION                                                                 TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       2     C A L C U L A T I O N   O F   E I G E N V A L U E S

                                            F O R   N A T U R A L   F R E Q U E N C I E S



          FREQUENCY EXTRACTION                                                            

     THE LANCZOS EIGENSOLVER IS USED FOR THIS ANALYSIS
     Abaqus WILL COMPUTE UNCOUPLED
      STRUCTURAL AND ACOUSTIC MODES
     NUMBER OF EIGENVALUES                     20
     HIGHEST FREQUENCY OF INTEREST                  1.00000E+18
     MAXIMUM NUMBER OF STEPS WITHIN RUN               35
     BLOCK SIZE FOR LANCZOS PROCEDURE                  7
     THE EIGENVECTORS ARE SCALED SO THAT 
      THE LARGEST DISPLACEMENT ENTRY IN EACH VECTOR
      IS UNITY
                              INITIAL STRESS AND DISPLACEMENT EFFECTS ARE
                              INCLUDED IN THE STIFFNESS MATRIX

     THIS IS A LINEAR PERTURBATION STEP.
     ALL LOADS ARE DEFINED AS CHANGE IN LOAD TO THE REFERENCE STATE

          LARGE DISPLACEMENT THEORY WILL BE USED
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION           (MB)               (MB)
  
     1         7.24E+005               16                 30
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.


                              E I G E N V A L U E    O U T P U T     

 MODE NO      EIGENVALUE              FREQUENCY         GENERALIZED MASS   COMPOSITE MODAL DAMPING            
                             (RAD/TIME)   (CYCLES/TIME)


       1       54.170         7.3600         1.1714         2367.6         0.0000    
       2       78.960         8.8860         1.4142         2382.4         0.0000    
       3       332.42         18.232         2.9018         2577.2         0.0000    
       4       338.30         18.393         2.9273         2562.3         0.0000    
       5       1143.5         33.816         5.3820         2548.9         0.0000    
       6       1167.9         34.174         5.4390         2549.3         0.0000    
       7       2083.4         45.645         7.2646         913.09         0.0000    
       8       2122.3         46.069         7.3321         891.94         0.0000    
       9       2217.8         47.094         7.4952         897.17         0.0000    
      10       2257.3         47.511         7.5616         877.19         0.0000    
      11       2932.4         54.151         8.6184         2528.3         0.0000    
      12       2997.6         54.751         8.7138         2510.8         0.0000    
      13       6174.9         78.581         12.507         2402.4         0.0000    
      14       6319.9         79.498         12.653         2453.1         0.0000    
      15       6561.3         81.002         12.892         14132.         0.0000    
      16       11656.         107.96         17.183         2703.7         0.0000    
      17       11958.         109.35         17.404         2697.4         0.0000    
      18       13708.         117.08         18.634         1027.8         0.0000    
      19       14636.         120.98         19.254         934.82         0.0000    
      20       14781.         121.58         19.350         1007.2         0.0000    


          P A R T I C I P A T I O N   F A C T O R S

 MODE NO    X-COMPONENT    Y-COMPONENT    Z-COMPONENT    X-ROTATION     Y-ROTATION     Z-ROTATION 

       1      1.25037E-16   -1.70097E-15     1.3121       -0.66721        -131.29       -1.69341E-13
       2      3.20579E-02     1.3103        1.64889E-15   -7.98718E-16   -1.89873E-13     131.13    
       3      2.40291E-15    1.81344E-15   -6.31806E-03    3.67966E-04     13.585        3.39004E-14
       4      5.04634E-02   -5.93403E-03    4.53366E-16    7.05183E-17   -1.86205E-13    -13.486    
       5     -1.37433E-16   -1.16230E-14    0.54246       -6.90738E-02    -54.356       -1.15630E-12
       6     -1.22029E-02    0.53620        1.44048E-14   -1.51272E-15   -1.42636E-12     53.735    
       7      7.69173E-16   -2.35693E-15     1.2989        1.35219E-02    -172.62       -7.40433E-13
       8     -1.51376E-15    1.41257E-14     1.2902        1.39259E-02    -87.106        1.82803E-12
       9      1.26210E-02     1.2754       -3.28453E-15    1.23258E-16   -4.83231E-13     171.10    
      10     -4.03724E-02     1.3080       -7.98017E-15   -1.83013E-16    1.01376E-12     89.459    
      11     -1.94383E-15   -3.95358E-17   -2.86242E-03    1.70614E-04     8.2412        2.54538E-13
      12      6.13724E-04   -3.93717E-03    1.73009E-15    1.74929E-16    9.77642E-14    -7.7809    
      13      9.47163E-14   -2.22810E-14    0.36516       -3.76063E-02    -36.243       -2.76735E-12
      14     -0.42296        0.35173        5.05294E-14   -1.77514E-15   -4.69507E-12     34.880    
      15       1.1829        1.63427E-02   -2.29221E-14    3.91947E-16    3.76371E-12     1.7441    
      16      3.90504E-12    2.96293E-13   -8.17831E-04   -2.99744E-05    -6.0526        7.80290E-11
      17     -1.11287E-02   -3.43241E-04   -1.79599E-11    3.99232E-13    6.56617E-09     5.7860    
      18      6.00384E-11    1.25733E-10    3.74161E-03    4.06335E-03     3.6898        1.58749E-08
      19      1.33762E-10    6.89459E-11    1.54195E-02   -4.22544E-03     3.3372        6.33596E-09
      20      1.31210E-02    1.75344E-03   -4.19233E-10    3.13541E-12    9.78197E-08    -4.2143    


                    E F F E C T I V E   M A S S

 MODE NO    X-COMPONENT    Y-COMPONENT    Z-COMPONENT    X-ROTATION     Y-ROTATION     Z-ROTATION 

       1      3.70158E-29    6.85018E-27     4076.1         1054.0        4.08131E+07    6.78942E-23
       2       2.4484         4090.5        6.47727E-27    1.51983E-27    8.58880E-23    4.09620E+07
       3      1.48809E-26    8.47537E-27    0.10288        3.48954E-04    4.75668E+05    2.96185E-24
       4       6.5250        9.02246E-02    5.26651E-28    1.27417E-29    8.88396E-23    4.65996E+05
       5      4.81436E-29    3.44347E-25     750.06         12.161        7.53096E+06    3.40802E-21
       6      0.37961         732.95        5.28963E-25    5.83351E-27    5.18646E-21    7.36093E+06
       7      5.40209E-28    5.07232E-27     1540.5        0.16695        2.72078E+07    5.00593E-22
       8      2.04386E-27    1.77973E-25     1484.7        0.17297        6.76758E+06    2.98059E-21
       9      0.14291         1459.3        9.67877E-27    1.36302E-29    2.09500E-22    2.62647E+07
      10       1.4298         1500.8        5.58621E-26    2.93805E-29    9.01503E-22    7.02013E+06
      11      9.55310E-27    3.95192E-30    2.07154E-02    7.35960E-05    1.71717E+05    1.63808E-22
      12      9.45701E-04    3.89203E-02    7.51532E-27    7.68305E-29    2.39976E-23    1.52009E+05
      13      2.15526E-23    1.19267E-24     320.34         3.3976        3.15570E+06    1.83983E-20
      14       438.85         303.48        6.26324E-24    7.72997E-27    5.40747E-20    2.98451E+06
      15       19774.         3.7745        7.42538E-24    2.17102E-27    2.00190E-19     42991.    
      16      4.12289E-20    2.37352E-22    1.80833E-03    2.42914E-06     99045.        1.64613E-17
      17      0.33408        3.17798E-04    8.70087E-19    4.29936E-22    1.16299E-13     90305.    
      18      3.70466E-18    1.62476E-17    1.43883E-02    1.69691E-02     13992.        2.59006E-13
      19      1.67260E-17    4.44372E-18    0.22226        1.66906E-02     10411.        3.75278E-14
      20      0.17340        3.09659E-03    1.77017E-16    9.90131E-21    9.63734E-12     17888.    

 TOTAL         20224.         8091.0         8172.2         1069.9        8.62459E+07    8.53615E+07




                    E I G E N V A L U E    N U M B E R     1
  
  
  
  
                                       N O D E   O U T P U T
  
  
  
  
   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET PIPE
  
       NODE FOOT-  U1             U2             U3             UR1            UR2            UR3          
            NOTE
  
         2     -4.0422367E-17  7.9619284E-18  3.8555662E-17  0.0000000E+00 -4.0285817E-17 -1.2896469E-17 
         3     -1.6070208E-17 -2.8688287E-17  6.2956250E-17  0.0000000E+00  1.3328479E-17 -4.6176507E-17 
         4     -3.7613610E-17 -6.8213123E-17  2.1691483E-17  0.0000000E+00  1.3595981E-17  2.0702220E-17 
         5      5.6240453E-19 -7.6810220E-18  4.5942579E-17  0.0000000E+00 -2.7708752E-17 -2.4955740E-17 
         6      3.1776731E-17 -9.6872289E-17  6.4677678E-17  0.0000000E+00 -2.6737463E-17  5.5535720E-17 
         7      3.7917012E-17  1.1124225E-16  8.9768129E-17  0.0000000E+00 -2.5434370E-17  1.3554467E-16 
         8      5.9298065E-17  1.3548950E-16  1.0451277E-16  0.0000000E+00  3.1477576E-17 -5.0374376E-17 
         9      4.7931438E-17  4.2400516E-17  2.3009437E-17  0.0000000E+00  6.3083964E-17 -7.7959988E-17 
        10      1.6822955E-17 -1.0056684E-17 -1.0228855E-17  0.0000000E+00  4.9777955E-17 -7.5120355E-17 
        11      2.1583199E-17 -9.3889507E-17 -6.9823791E-17  0.0000000E+00  2.8273450E-17  1.6618944E-17 
        12      1.7972622E-17  1.5389647E-17 -6.5604819E-17  0.0000000E+00 -4.9404129E-18  6.7804258E-17 
        13      3.6288651E-17  2.3095301E-17 -6.9828224E-17  0.0000000E+00  1.1241339E-17  6.1240898E-17 
        14      5.9752198E-17  1.3465061E-16 -7.0628648E-17  0.0000000E+00 -5.3269341E-17  7.1789909E-17 
        15      5.3118870E-17  1.5760436E-16  7.5665562E-17  0.0000000E+00 -3.1057910E-16 -6.1739095E-17 
        16      5.3379811E-17  2.5186750E-17  5.6953171E-16  0.0000000E+00 -7.1472436E-16 -1.7599195E-16 
        17      3.8383064E-17 -1.5048462E-16  1.4921604E-15  0.0000000E+00 -1.0583906E-15 -2.7381108E-17 
        18      2.5510496E-17 -4.0490353E-17  2.6277583E-15  0.0000000E+00 -1.1108526E-15  3.9809097E-17 
        19      6.0994589E-17 -8.7096429E-17  3.5511509E-15  0.0000000E+00 -1.3906219E-16  2.1600325E-17 
        20      3.5038456E-17  4.2334610E-18  2.5049729E-15  0.0000000E+00  3.2134681E-15  1.3086767E-17 
        21      6.1619105E-17 -8.2919453E-17 -3.4768628E-15  0.0000000E+00  1.0139475E-14 -8.2561929E-17 
        22      8.4437763E-17 -1.3315636E-16 -1.8341489E-14  0.0000000E+00  2.0440924E-14  2.1482371E-19 
        23      5.5152373E-17 -8.7651230E-17 -4.4246972E-14  0.0000000E+00  3.0139496E-14  2.2425490E-17 
        24      7.7349709E-17 -8.3210541E-17 -7.6442290E-14  0.0000000E+00  2.6814041E-14  4.8894870E-17 
        25      2.8963440E-17  1.4954955E-17 -9.1670370E-14  0.0000000E+00 -1.3695419E-14  1.1835658E-16 
        26      1.7445456E-17  1.2017382E-16 -3.7310276E-14  0.0000000E+00 -1.2454009E-13 -2.7399631E-18 
        27      4.2702146E-17  1.6506800E-17  1.7362424E-13  0.0000000E+00 -3.3255595E-13 -7.9123540E-17 
        28      3.6317866E-17 -2.8946913E-17  6.4003230E-13  0.0000000E+00 -6.1387961E-13 -4.8248192E-17 
        29      3.7083436E-17 -7.9353183E-17  1.3874993E-12  0.0000000E+00 -8.1203116E-13 -5.0984264E-17 
        30      1.9598585E-17 -1.2505744E-16  2.1840614E-12  0.0000000E+00 -5.3069979E-13 -2.2952177E-17 
        31      1.2683568E-17 -1.2673778E-16  2.2510285E-12  0.0000000E+00  9.3597467E-13  4.4757082E-17 
        32      3.7870716E-17 -4.9362892E-17 -3.4433954E-14  0.0000000E+00  4.4786263E-12  5.7140971E-17 
        33      6.6368002E-18 -2.5280278E-17 -7.1331166E-12  0.0000000E+00  1.0578566E-11 -3.4805074E-17 
        34      4.7372953E-19 -9.0127296E-17 -2.1396119E-11  0.0000000E+00  1.7903944E-11 -2.4668888E-17 
        35     -2.3896755E-17 -6.1290266E-17 -4.2224676E-11  0.0000000E+00  2.0938317E-11 -1.1393302E-17 
        36     -4.7365265E-17 -1.2762946E-16 -6.0474555E-11  0.0000000E+00  7.2104032E-12 -2.8014786E-17 
        37     -5.1457241E-17 -1.0747112E-16 -5.0447027E-11  0.0000000E+00 -4.3648858E-11  4.4356594E-17 
        38     -6.9703636E-17 -4.7080567E-17  3.6770855E-11  0.0000000E+00 -1.5409920E-10  5.0120244E-17 
        39     -1.7774723E-17 -2.8846800E-17  2.6838284E-10  0.0000000E+00 -3.2823725E-10 -6.3380625E-17 
        40     -1.3528924E-17 -1.4732245E-16  6.9423018E-10  0.0000000E+00 -5.0827627E-10 -3.5336936E-17 
        41      2.3583618E-17 -9.1237075E-17  1.2547019E-09  0.0000000E+00 -5.0720629E-10  8.3573827E-17 
        42      4.5140186E-17  3.8058768E-19  1.6144272E-09  0.0000000E+00  5.8252192E-11  5.0232323E-17 
        43      5.3914486E-17  1.3680719E-17  9.4859964E-10  0.0000000E+00  1.7594824E-09  2.5285653E-17 
        44      2.2881749E-17  4.8322464E-17 -2.1818823E-09  0.0000000E+00  5.1221336E-09  7.5050282E-18 
        45      6.4221085E-17  2.7917708E-17 -9.5396701E-09  0.0000000E+00  9.9464876E-09 -2.7357199E-17 
        46      6.7866063E-17  1.8081347E-18 -2.1944299E-08  0.0000000E+00  1.3988791E-08 -7.9834647E-18 
